,id,date,time,from,to
0,0,2020-01-18,05:40:48,south,south
1,1,2020-01-18,05:39:13,west,west
2,2,2020-01-18,05:50:02,east,north
3,3,2020-01-18,05:43:54,east,north
4,4,2020-01-18,05:49:32,west,south
5,5,2020-01-18,05:40:52,east,west
6,6,2020-01-18,05:44:40,east,south
7,7,2020-01-18,05:46:36,west,north
8,8,2020-01-18,05:50:04,west,east
9,9,2020-01-18,05:50:58,west,north
10,10,2020-01-18,05:48:50,west,west
11,11,2020-01-18,05:40:21,east,east
12,12,2020-01-18,05:43:53,east,south
13,13,2020-01-18,05:47:50,west,east
14,14,2020-01-18,05:44:25,west,south
15,15,2020-01-18,05:47:01,north,south
16,16,2020-01-18,05:39:56,south,south
17,17,2020-01-18,05:46:15,east,north
18,18,2020-01-18,05:50:30,east,south
19,19,2020-01-18,05:46:56,west,west
20,20,2020-01-18,05:46:49,west,west
21,21,2020-01-18,05:49:55,west,south
22,22,2020-01-18,05:49:17,east,south
23,23,2020-01-18,05:40:44,west,west
24,24,2020-01-18,05:44:16,east,west
25,25,2020-01-18,05:40:09,west,east
26,26,2020-01-18,05:44:38,west,north
27,27,2020-01-18,05:47:51,east,east
28,28,2020-01-18,05:39:16,west,north
29,29,2020-01-18,05:44:26,west,south
30,30,2020-01-18,05:48:45,east,south
31,31,2020-01-18,05:50:22,east,west
32,32,2020-01-18,05:40:16,east,south
33,33,2020-01-18,05:42:05,west,north
34,34,2020-01-18,05:44:15,north,south
35,35,2020-01-18,05:40:30,west,west
36,36,2020-01-18,05:45:39,west,east
37,37,2020-01-18,05:50:38,east,east
38,38,2020-01-18,05:43:41,west,north
39,39,2020-01-18,05:40:24,west,north
40,40,2020-01-18,05:44:31,west,south
41,41,2020-01-18,05:50:40,west,north
42,42,2020-01-18,05:45:28,east,south
43,43,2020-01-18,05:49:31,west,west
44,44,2020-01-18,05:45:00,west,west
45,45,2020-01-18,05:39:45,west,west
46,46,2020-01-18,05:50:25,east,east
47,47,2020-01-18,05:39:57,west,east
48,48,2020-01-18,05:50:53,east,north
49,49,2020-01-18,05:50:37,east,west
50,50,2020-01-18,05:49:08,west,south
51,51,2020-01-18,05:42:00,east,south
52,52,2020-01-18,05:44:53,east,south
53,53,2020-01-18,05:44:57,east,west
54,54,2020-01-18,05:50:34,west,south
55,55,2020-01-18,05:41:01,east,west
56,56,2020-01-18,05:44:57,east,south
57,57,2020-01-18,05:44:30,west,west
58,58,2020-01-18,05:42:49,east,north
59,59,2020-01-18,05:40:22,east,north
60,60,2020-01-18,05:41:21,west,east
61,61,2020-01-18,05:39:51,east,west
62,62,2020-01-18,05:46:14,east,east
63,63,2020-01-18,05:42:46,east,east
64,64,2020-01-18,05:40:36,east,east
65,65,2020-01-18,05:39:34,west,east
66,66,2020-01-18,05:43:12,east,south
67,67,2020-01-18,05:47:22,west,north
68,68,2020-01-18,05:47:50,west,south
69,69,2020-01-18,05:44:45,west,north
70,70,2020-01-18,05:41:06,east,west
71,71,2020-01-18,05:42:17,east,east
72,72,2020-01-18,05:43:21,west,east
73,73,2020-01-18,05:49:07,east,north
74,74,2020-01-18,05:43:28,east,east
75,75,2020-01-18,05:43:54,west,west
76,76,2020-01-18,05:40:26,west,east
